index idx_access_change_targets_change on access_change_targets
    user_id INTEGER notnull=1 default=- pk=1
    utc_hour TEXT notnull=1 default=- pk=2
    dirty_at TEXT notnull=1 default=- pk=0
table connection_audit_reports
    report_id TEXT notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    inbound_id INTEGER notnull=0 default=- pk=0
    path_id INTEGER notnull=0 default=- pk=0
    device_id_hash TEXT notnull=1 default='' pk=0
    credential_epoch INTEGER notnull=1 default=0 pk=0
    client_instance_id_hash TEXT notnull=1 default='' pk=0
    source_ip TEXT notnull=1 default=- pk=0
    route_id TEXT notnull=1 default='' pk=0
    source_geo_code TEXT notnull=1 default='' pk=0
    source_country_code TEXT notnull=1 default='' pk=0
    source_country TEXT notnull=1 default='' pk=0
    source_province TEXT notnull=1 default='' pk=0
    source_city TEXT notnull=1 default='' pk=0
    source_isp TEXT notnull=1 default='' pk=0
    geo_database_revision TEXT notnull=1 default='' pk=0
    network TEXT notnull=1 default=- pk=0
    destination TEXT notnull=1 default='' pk=0
    destination_port INTEGER notnull=1 default=0 pk=0
    outbound_tag TEXT notnull=1 default='' pk=0
    outbound_type TEXT notnull=1 default='' pk=0
    connection_count INTEGER notnull=1 default=- pk=0
    closed_count INTEGER notnull=1 default=0 pk=0
    duration_total_ms INTEGER notnull=1 default=0 pk=0
    duration_max_ms INTEGER notnull=1 default=0 pk=0
    upload_bytes INTEGER notnull=1 default=0 pk=0
    download_bytes INTEGER notnull=1 default=0 pk=0
    payload_first_at TEXT notnull=0 default=- pk=0
    payload_last_at TEXT notnull=0 default=- pk=0
    duration_le_1s_count INTEGER notnull=1 default=0 pk=0
    duration_le_5s_count INTEGER notnull=1 default=0 pk=0
    duration_le_20s_count INTEGER notnull=1 default=0 pk=0
    duration_gt_20s_count INTEGER notnull=1 default=0 pk=0
    probe_state TEXT notnull=1 default='' pk=0
    internal_probe INTEGER notnull=1 default=0 pk=0
    presence_sequence INTEGER notnull=1 default=0 pk=0
    active_peak INTEGER notnull=1 default=0 pk=0
    active_at_end INTEGER notnull=1 default=0 pk=0
    collection_generation INTEGER notnull=1 default=0 pk=0
    bucket_capacity INTEGER notnull=1 default=1 pk=0
    dropped_bucket_count INTEGER notnull=1 default=0 pk=0
    collection_started_at TEXT notnull=1 default=- pk=0
    collection_ended_at TEXT notnull=1 default=- pk=0
    started_at TEXT notnull=1 default=- pk=0
    ended_at TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table connection_presence_agents
    agent_id TEXT notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    dropped_count INTEGER notnull=1 default=0 pk=0
    updated_at TEXT notnull=1 default=- pk=0
table connection_presence_events
    agent_id TEXT notnull=1 default=- pk=1
    sequence INTEGER notnull=1 default=- pk=2
    server_id INTEGER notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    inbound_id INTEGER notnull=1 default=0 pk=0
    path_id INTEGER notnull=1 default=0 pk=0
    device_id_hash TEXT notnull=1 default='' pk=0
    credential_epoch INTEGER notnull=1 default=0 pk=0
    source_ip TEXT notnull=1 default=- pk=0
    route_id TEXT notnull=1 default='' pk=0
    network TEXT notnull=1 default=- pk=0
    event TEXT notnull=1 default=- pk=0
    state TEXT notnull=1 default=- pk=0
    active_connections INTEGER notnull=1 default=0 pk=0
    meaningful INTEGER notnull=1 default=0 pk=0
    payload_last_at TEXT notnull=0 default=- pk=0
    event_at TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table connection_presence_states
    server_id INTEGER notnull=1 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=2
    inbound_id INTEGER notnull=1 default=0 pk=3
    path_id INTEGER notnull=1 default=0 pk=4
    device_id_hash TEXT notnull=1 default='' pk=5
    credential_epoch INTEGER notnull=1 default=0 pk=6
    source_ip TEXT notnull=1 default=- pk=7
    route_id TEXT notnull=1 default='' pk=0
    network TEXT notnull=1 default=- pk=8
    active_connections INTEGER notnull=1 default=0 pk=0
    meaningful INTEGER notnull=1 default=0 pk=0
    payload_last_at TEXT notnull=0 default=- pk=0
    last_event_at TEXT notnull=1 default=- pk=0
    last_sequence INTEGER notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table connection_probe_episodes
    id TEXT notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    device_id_hash TEXT notnull=1 default='' pk=0
    state TEXT notnull=1 default=- pk=0
    score INTEGER notnull=1 default=- pk=0
    node_count INTEGER notnull=1 default=- pk=0
    connection_count INTEGER notnull=1 default=- pk=0
    upload_bytes INTEGER notnull=1 default=0 pk=0
    download_bytes INTEGER notnull=1 default=0 pk=0
    started_at TEXT notnull=1 default=- pk=0
    ended_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table consumed_step_up_tokens
    token_hash TEXT notnull=0 default=- pk=1
    expires_at TEXT notnull=1 default=- pk=0
table controller_backups
    id TEXT notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    origin TEXT notnull=1 default=- pk=0
    local_path TEXT notnull=1 default='' pk=0
    local_status TEXT notnull=1 default='available' pk=0
    remote_key TEXT notnull=1 default='' pk=0
    remote_target TEXT notnull=1 default='' pk=0
    remote_status TEXT notnull=1 default='disabled' pk=0
    remote_error TEXT notnull=1 default='' pk=0
    size_bytes INTEGER notnull=1 default=0 pk=0
    source_version TEXT notnull=1 default='' pk=0
    format_version INTEGER notnull=1 default=1 pk=0
    protected INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table controller_update_runs
    id INTEGER notnull=0 default=- pk=1
    source TEXT notnull=1 default='manual' pk=0
    current_version TEXT notnull=1 default='' pk=0
    current_build TEXT notnull=1 default='' pk=0
    target_version TEXT notnull=1 default='' pk=0
    target_build TEXT notnull=1 default='' pk=0
    phase TEXT notnull=1 default=- pk=0
    started_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    finished_at TEXT notnull=0 default=- pk=0
    backup_path TEXT notnull=1 default='' pk=0
    backup_total_pages INTEGER notnull=1 default=0 pk=0
    backup_remaining_pages INTEGER notnull=1 default=0 pk=0
    backup_size_bytes INTEGER notnull=1 default=0 pk=0
    download_duration_ms INTEGER notnull=1 default=0 pk=0
    backup_duration_ms INTEGER notnull=1 default=0 pk=0
    install_duration_ms INTEGER notnull=1 default=0 pk=0
    restart_duration_ms INTEGER notnull=1 default=0 pk=0
    total_duration_ms INTEGER notnull=1 default=0 pk=0
    error TEXT notnull=1 default='' pk=0
table deployment_failure_dismissals
    config_version INTEGER notnull=0 default=- pk=1
    actor_id INTEGER notnull=1 default=- pk=0
    dismissed_at TEXT notnull=1 default=- pk=0
table dns_benchmark_results
    id INTEGER notnull=0 default=- pk=1
    report_id TEXT notnull=1 default=- pk=0
    request_id TEXT notnull=1 default='' pk=0
    server_id INTEGER notnull=1 default=- pk=0
    policy_revision INTEGER notnull=1 default=- pk=0
    encrypted_list_id INTEGER notnull=1 default=- pk=0
    encrypted_list_revision INTEGER notnull=1 default=- pk=0
    bootstrap_list_id INTEGER notnull=1 default=- pk=0
    bootstrap_list_revision INTEGER notnull=1 default=- pk=0
    encrypted_json TEXT notnull=1 default=- pk=0
    bootstrap_json TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    error TEXT notnull=1 default='' pk=0
    created_at TEXT notnull=1 default=- pk=0
table dns_benchmark_runs
    id INTEGER notnull=0 default=- pk=1
    request_id TEXT notnull=1 default=- pk=0
    server_id INTEGER notnull=1 default=- pk=0
    policy_revision INTEGER notnull=1 default=- pk=0
    encrypted_list_id INTEGER notnull=1 default=- pk=0
    encrypted_list_revision INTEGER notnull=1 default=- pk=0
    bootstrap_list_id INTEGER notnull=1 default=- pk=0
    bootstrap_list_revision INTEGER notnull=1 default=- pk=0
    trigger TEXT notnull=1 default=- pk=0
    apply_on_success INTEGER notnull=1 default=0 pk=0
    requested_by INTEGER notnull=0 default=- pk=0
    task_id INTEGER notnull=0 default=- pk=0
    apply_task_id INTEGER notnull=0 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    error TEXT notnull=1 default='' pk=0
    started_at TEXT notnull=0 default=- pk=0
    completed_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table dns_credential_zones
    id INTEGER notnull=0 default=- pk=1
    credential_id INTEGER notnull=1 default=- pk=0
    zone_name TEXT notnull=1 default=- pk=0
    provider_zone_id TEXT notnull=1 default='' pk=0
    server_id INTEGER notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table dns_credentials
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    provider TEXT notnull=1 default=- pk=0
    zone_name TEXT notnull=1 default=- pk=0
    zone_id TEXT notnull=1 default='' pk=0
    config_encrypted TEXT notnull=1 default=- pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    verified_at TEXT notnull=0 default=- pk=0
    last_error TEXT notnull=1 default='' pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table dns_lists
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    kind TEXT notnull=1 default=- pk=0
    revision INTEGER notnull=1 default=1 pk=0
    candidates_json TEXT notnull=1 default=- pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    protected INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table dns_record_metadata
    dns_zone_id INTEGER notnull=1 default=- pk=1
    provider_record_id TEXT notnull=1 default=- pk=2
    comment TEXT notnull=1 default='' pk=0
    server_id INTEGER notnull=0 default=- pk=0
    inbound_id INTEGER notnull=0 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table event_outbox
    id TEXT notnull=0 default=- pk=1
    topic TEXT notnull=1 default=- pk=0
    aggregate_id TEXT notnull=1 default=- pk=0
    payload_json TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default='pending' pk=0
    attempts INTEGER notnull=1 default=0 pk=0
    available_at TEXT notnull=1 default=- pk=0
    lease_owner TEXT notnull=1 default='' pk=0
    lease_until TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    completed_at TEXT notnull=0 default=- pk=0
table external_outbounds
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=0 default=- pk=0
    name TEXT notnull=1 default=- pk=0
    protocol TEXT notnull=1 default=- pk=0
    scope TEXT notnull=1 default='global' pk=0
    target_address TEXT notnull=1 default='' pk=0
    target_port INTEGER notnull=1 default=0 pk=0
    config_json TEXT notnull=1 default='{}' pk=0
    region_mode TEXT notnull=1 default='auto' pk=0
    region_code TEXT notnull=1 default='' pk=0
    expose_to_users INTEGER notnull=1 default=0 pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table family_split_templates
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table google_eab_credentials
    id INTEGER notnull=0 default=- pk=1
    key_id TEXT notnull=1 default=- pk=0
    remark TEXT notnull=1 default='' pk=0
    hmac_key_encrypted TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table imported_nodes
    id INTEGER notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    group_id INTEGER notnull=1 default=- pk=0
    source_id INTEGER notnull=0 default=- pk=0
    protocol TEXT notnull=1 default=- pk=0
    name TEXT notnull=1 default=- pk=0
    fingerprint TEXT notnull=1 default=- pk=0
    config_encrypted TEXT notnull=1 default=- pk=0
    position INTEGER notnull=1 default=0 pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table inbound_certificate_bindings
    inbound_id INTEGER notnull=0 default=- pk=1
    certificate_id INTEGER notnull=0 default=- pk=0
    mode TEXT notnull=1 default='auto' pk=0
    server_name TEXT notnull=1 default='' pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table inbound_probe_results
    id INTEGER notnull=0 default=- pk=1
    inbound_id INTEGER notnull=1 default=- pk=0
    server_id INTEGER notnull=1 default=- pk=0
    config_version INTEGER notnull=1 default=0 pk=0
    mode TEXT notnull=1 default=- pk=0
    transport TEXT notnull=1 default=- pk=0
    endpoint TEXT notnull=1 default='' pk=0
    available INTEGER notnull=1 default=0 pk=0
    confirmed INTEGER notnull=1 default=0 pk=0
    latency_ms INTEGER notnull=1 default=0 pk=0
    min_latency_ms INTEGER notnull=1 default=0 pk=0
    p95_latency_ms INTEGER notnull=1 default=0 pk=0
    jitter_ms INTEGER notnull=1 default=0 pk=0
    sample_count INTEGER notnull=1 default=0 pk=0
    success_count INTEGER notnull=1 default=0 pk=0
    error TEXT notnull=1 default='' pk=0
    result_json TEXT notnull=1 default='{}' pk=0
    created_at TEXT notnull=1 default=- pk=0
table inbounds
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    name TEXT notnull=1 default=- pk=0
    protocol TEXT notnull=1 default=- pk=0
    listen_ip TEXT notnull=1 default=- pk=0
    port INTEGER notnull=1 default=- pk=0
    advertise_port INTEGER notnull=1 default=0 pk=0
    entry_ip_mode TEXT notnull=1 default='auto' pk=0
    external_ip TEXT notnull=1 default='' pk=0
    dns_sync_enabled INTEGER notnull=1 default=0 pk=0
    dns_credential_id INTEGER notnull=0 default=- pk=0
    dns_domain TEXT notnull=1 default='' pk=0
    dns_proxy_enabled INTEGER notnull=1 default=0 pk=0
    dns_record_types TEXT notnull=1 default='auto' pk=0
    ddns_enabled INTEGER notnull=1 default=0 pk=0
    ddns_interval_seconds INTEGER notnull=1 default=300 pk=0
    dns_sync_status TEXT notnull=1 default='' pk=0
    dns_sync_error TEXT notnull=1 default='' pk=0
    dns_last_synced_at TEXT notnull=0 default=- pk=0
    tls INTEGER notnull=1 default=0 pk=0
    config_json TEXT notnull=1 default='{}' pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table latency_legacy_archive
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    kind TEXT notnull=1 default=- pk=0
    source TEXT notnull=1 default=- pk=0
    available INTEGER notnull=0 default=- pk=0
    latency_ms INTEGER notnull=1 default=- pk=0
    effective_at TEXT notnull=1 default=- pk=0
table latency_legacy_progress
    id INTEGER notnull=0 default=- pk=1
    cursor INTEGER notnull=1 default=-1 pk=0
table latency_probe_task_servers
    task_id INTEGER notnull=1 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=2
table latency_probe_tasks
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    province TEXT notnull=1 default=- pk=0
    carrier TEXT notnull=1 default=- pk=0
    method TEXT notnull=1 default='tcp' pk=0
    address TEXT notnull=1 default='' pk=0
    port INTEGER notnull=1 default=80 pk=0
    interval_seconds INTEGER notnull=1 default=60 pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table latency_rollup_buckets
    server_id INTEGER notnull=1 default=- pk=1
    series_key TEXT notnull=1 default=- pk=2
    measurement_revision TEXT notnull=1 default=- pk=3
    revision_basis TEXT notnull=1 default='reported_endpoint_v1' pk=0
    resolution_seconds INTEGER notnull=1 default=- pk=4
    bucket_start INTEGER notnull=1 default=- pk=5
    kind TEXT notnull=1 default=- pk=0
    task_id INTEGER notnull=1 default=- pk=0
    probe_id TEXT notnull=1 default=- pk=0
    mode TEXT notnull=1 default=- pk=0
    task_name TEXT notnull=1 default=- pk=0
    province TEXT notnull=1 default=- pk=0
    carrier TEXT notnull=1 default=- pk=0
    latency_sum INTEGER notnull=1 default=- pk=0
    latency_value_count INTEGER notnull=1 default=- pk=0
    latency_min INTEGER notnull=0 default=- pk=0
    latency_max INTEGER notnull=0 default=- pk=0
    latency_min_at INTEGER notnull=0 default=- pk=0
    latency_max_at INTEGER notnull=0 default=- pk=0
    curve_sum INTEGER notnull=1 default=- pk=0
    curve_value_count INTEGER notnull=1 default=- pk=0
    curve_min INTEGER notnull=0 default=- pk=0
    curve_max INTEGER notnull=0 default=- pk=0
    curve_min_at INTEGER notnull=0 default=- pk=0
    curve_max_at INTEGER notnull=0 default=- pk=0
    attempt_count INTEGER notnull=1 default=- pk=0
    success_count INTEGER notnull=1 default=- pk=0
    report_count INTEGER notnull=1 default=- pk=0
    available_report_count INTEGER notnull=1 default=- pk=0
    first_sample_at INTEGER notnull=1 default=- pk=0
    last_sample_at INTEGER notnull=1 default=- pk=0
    summary_schema_version INTEGER notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table latency_rollup_state
    id INTEGER notnull=0 default=- pk=1
    schema_version INTEGER notnull=1 default=- pk=0
    generation INTEGER notnull=1 default=1 pk=0
    live_cursor INTEGER notnull=1 default=-1 pk=0
    historical_boundary INTEGER notnull=1 default=-1 pk=0
    backfill_cursor INTEGER notnull=1 default=-1 pk=0
    expired_unprocessed INTEGER notnull=1 default=0 pk=0
    retention_floor INTEGER notnull=1 default=0 pk=0
    initialized_at TEXT notnull=1 default='' pk=0
    updated_at TEXT notnull=1 default='' pk=0
table mcp_fast_path_metrics
    id TEXT notnull=0 default=- pk=1
    principal_id TEXT notnull=1 default=- pk=0
    grant_id TEXT notnull=1 default=- pk=0
    recipe_id TEXT notnull=1 default='' pk=0
    recipe_version TEXT notnull=1 default='' pk=0
    fast_path_used INTEGER notnull=1 default=1 pk=0
    phase TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    duration_ms INTEGER notnull=1 default=0 pk=0
    fallback_reason TEXT notnull=1 default='' pk=0
    needs_input_count INTEGER notnull=1 default=0 pk=0
    candidate_resolution_count INTEGER notnull=1 default=0 pk=0
    validation_failure INTEGER notnull=1 default=0 pk=0
    changeset_id TEXT notnull=1 default='' pk=0
    workflow_id TEXT notnull=1 default='' pk=0
    final_workflow_status TEXT notnull=1 default='' pk=0
    created_at TEXT notnull=1 default=- pk=0
table mcp_prepared_plans
    id TEXT notnull=0 default=- pk=1
    principal_id TEXT notnull=1 default=- pk=0
    grant_id TEXT notnull=1 default=- pk=0
    recipe_id TEXT notnull=1 default=- pk=0
    recipe_version TEXT notnull=1 default=- pk=0
    operations_json TEXT notnull=1 default=- pk=0
    expected_revisions_json TEXT notnull=1 default=- pk=0
    plan_hash TEXT notnull=1 default=- pk=0
    risk_class INTEGER notnull=1 default=0 pk=0
    approval_mode TEXT notnull=1 default='' pk=0
    summary_json TEXT notnull=1 default='{}' pk=0
    verification_json TEXT notnull=1 default='{}' pk=0
    commit_key TEXT notnull=1 default='' pk=0
    claimed_at TEXT notnull=0 default=- pk=0
    consumed_at TEXT notnull=0 default=- pk=0
    changeset_id TEXT notnull=1 default='' pk=0
    workflow_id TEXT notnull=1 default='' pk=0
    created_at TEXT notnull=1 default=- pk=0
    expires_at TEXT notnull=1 default=- pk=0
table mcp_privileged_grants
    id INTEGER notnull=0 default=- pk=1
    oauth_grant_id TEXT notnull=1 default=- pk=0
    oauth_client_id TEXT notnull=1 default=- pk=0
    authorized_user_id INTEGER notnull=1 default=- pk=0
    capabilities_json TEXT notnull=1 default='[]' pk=0
    resource_boundary_json TEXT notnull=1 default='{}' pk=0
    expires_at TEXT notnull=0 default=- pk=0
    revoked_at TEXT notnull=0 default=- pk=0
    created_by_user_id INTEGER notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    last_step_up_at TEXT notnull=0 default=- pk=0
    revision INTEGER notnull=1 default=1 pk=0
table mcp_task_continuations
    id TEXT notnull=0 default=- pk=1
    principal_id TEXT notnull=1 default=- pk=0
    grant_id TEXT notnull=1 default=- pk=0
    recipe_id TEXT notnull=1 default=- pk=0
    recipe_version TEXT notnull=1 default=- pk=0
    goal TEXT notnull=1 default='' pk=0
    params_json TEXT notnull=1 default='{}' pk=0
    target_refs_json TEXT notnull=1 default='[]' pk=0
    state_json TEXT notnull=1 default='{}' pk=0
    created_at TEXT notnull=1 default=- pk=0
    expires_at TEXT notnull=1 default=- pk=0
table mtu_detection_results
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    mode TEXT notnull=1 default='detect' pk=0
    target_host TEXT notnull=1 default='' pk=0
    target_port INTEGER notnull=1 default=0 pk=0
    interface_name TEXT notnull=1 default='' pk=0
    current_mtu INTEGER notnull=1 default=0 pk=0
    path_mtu INTEGER notnull=1 default=0 pk=0
    recommended_mtu INTEGER notnull=1 default=0 pk=0
    applied_mtu INTEGER notnull=1 default=0 pk=0
    confidence TEXT notnull=1 default='' pk=0
    error TEXT notnull=1 default='' pk=0
    result_json TEXT notnull=1 default='{}' pk=0
    created_at TEXT notnull=1 default=- pk=0
table node_groups
    id INTEGER notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    kind TEXT notnull=1 default=- pk=0
    system_key TEXT notnull=1 default='' pk=0
    name TEXT notnull=1 default=- pk=0
    position INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table node_incident_actions
    id INTEGER notnull=0 default=- pk=1
    incident_id INTEGER notnull=1 default=- pk=0
    actor_user_id INTEGER notnull=1 default=- pk=0
    kind TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    inbound_ids_json TEXT notnull=1 default=- pk=0
    changeset_id TEXT notnull=1 default=- pk=0
    config_version INTEGER notnull=1 default=0 pk=0
    task_count INTEGER notnull=1 default=0 pk=0
    error TEXT notnull=1 default='' pk=0
    created_at TEXT notnull=1 default=- pk=0
    completed_at TEXT notnull=0 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table node_incident_telegram_messages
    id INTEGER notnull=0 default=- pk=1
    incident_id INTEGER notnull=1 default=- pk=0
    channel_id INTEGER notnull=0 default=- pk=0
    chat_id INTEGER notnull=1 default=- pk=0
    message_id INTEGER notnull=1 default=0 pk=0
    fallback_message_id INTEGER notnull=1 default=0 pk=0
    last_event_version INTEGER notnull=1 default=0 pk=0
    last_edited_at TEXT notnull=0 default=- pk=0
    last_error TEXT notnull=1 default='' pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table node_incidents
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    server_name TEXT notnull=1 default=- pk=0
    kind TEXT notnull=1 default='server_offline' pk=0
    status TEXT notnull=1 default=- pk=0
    version INTEGER notnull=1 default=1 pk=0
    first_offline_at TEXT notnull=1 default=- pk=0
    detected_at TEXT notnull=1 default=- pk=0
    recovery_candidate_at TEXT notnull=0 default=- pk=0
    recovery_deadline_at TEXT notnull=0 default=- pk=0
    recovered_at TEXT notnull=0 default=- pk=0
    resolved_at TEXT notnull=0 default=- pk=0
    outage_duration_seconds INTEGER notnull=1 default=0 pk=0
    offline_threshold_seconds INTEGER notnull=1 default=- pk=0
    recovery_threshold_seconds INTEGER notnull=1 default=- pk=0
    flap_count INTEGER notnull=1 default=0 pk=0
    snapshot_json TEXT notnull=1 default='{}' pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table node_order_templates
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    description TEXT notnull=1 default='' pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    revision INTEGER notnull=1 default=1 pk=0
    policy_json TEXT notnull=1 default=- pk=0
    created_by INTEGER notnull=0 default=- pk=0
    updated_by INTEGER notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table node_presets
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    protocol TEXT notnull=1 default=- pk=0
    kind TEXT notnull=1 default=- pk=0
    config_json TEXT notnull=1 default='{}' pk=0
    default_port INTEGER notnull=1 default=443 pk=0
    remark TEXT notnull=1 default='' pk=0
    builtin INTEGER notnull=1 default=0 pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table node_publication_isolations
    id INTEGER notnull=0 default=- pk=1
    incident_id INTEGER notnull=1 default=- pk=0
    inbound_id INTEGER notnull=0 default=- pk=0
    inbound_name TEXT notnull=1 default=- pk=0
    server_id INTEGER notnull=1 default=- pk=0
    recovery_policy TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    actor_user_id INTEGER notnull=1 default=- pk=0
    restored_by INTEGER notnull=0 default=- pk=0
    restored_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table node_sources
    id INTEGER notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    group_id INTEGER notnull=1 default=- pk=0
    url_fingerprint TEXT notnull=1 default=- pk=0
    url_encrypted TEXT notnull=1 default=- pk=0
    etag TEXT notnull=1 default='' pk=0
    last_modified TEXT notnull=1 default='' pk=0
    status TEXT notnull=1 default='pending' pk=0
    last_error TEXT notnull=1 default='' pk=0
    last_attempt_at TEXT notnull=0 default=- pk=0
    last_success_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table notification_announcements
    id INTEGER notnull=0 default=- pk=1
    actor_user_id INTEGER notnull=1 default=- pk=0
    actor_name TEXT notnull=1 default=- pk=0
    title TEXT notnull=1 default=- pk=0
    body TEXT notnull=1 default=- pk=0
    user_ids_json TEXT notnull=1 default='[]' pk=0
    queued_count INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
table notification_broadcast_targets
    id INTEGER notnull=0 default=- pk=1
    broadcast_id INTEGER notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    binding_id INTEGER notnull=0 default=- pk=0
    channel_id INTEGER notnull=0 default=- pk=0
    chat_id INTEGER notnull=0 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    attempts INTEGER notnull=1 default=0 pk=0
    error TEXT notnull=1 default='' pk=0
    next_attempt_at TEXT notnull=1 default=- pk=0
    sent_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table notification_broadcasts
    id INTEGER notnull=0 default=- pk=1
    actor_user_id INTEGER notnull=1 default=- pk=0
    actor_name TEXT notnull=1 default=- pk=0
    title TEXT notnull=1 default=- pk=0
    body TEXT notnull=1 default=- pk=0
    filter_json TEXT notnull=1 default=- pk=0
    idempotency_key TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    recipient_count INTEGER notnull=1 default=0 pk=0
    success_count INTEGER notnull=1 default=0 pk=0
    failure_count INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
    completed_at TEXT notnull=0 default=- pk=0
table notification_channel_user_targets
